"0","summary(lm(metrics_review_score ~ length_all_play_styles_median + features_handheld + release_rating, data=video_games))
"
"1","
Call:
"
"1","lm(formula = metrics_review_score ~ length_all_play_styles_median + 
    features_handheld + release_rating, data = video_games)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.698 "
"1"," -7.957 "
"1","  1.465 "
"1","  9.084 "
"1"," 27.013 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                  "
"1"," 66.67099"
"1","    0.63670"
"1"," 104.713"
"1","
length_all_play_styles_median"
"1","  0.23133"
"1","    0.02678"
"1","   8.637"
"1","
features_handheldTRUE        "
"1","       NA"
"1","         NA"
"1","      NA"
"1","
release_ratingM              "
"1"," -1.86660"
"1","    0.97505"
"1","  -1.914"
"1","
release_ratingT              "
"1"," -0.13611"
"1","    0.81146"
"1","  -0.168"
"1","
"
"1","                             "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","   <2e-16"
"1"," ***"
"1","
length_all_play_styles_median"
"1","   <2e-16"
"1"," ***"
"1","
features_handheldTRUE        "
"1","       NA"
"1","    "
"1","
release_ratingM              "
"1","   0.0558"
"1"," .  "
"1","
release_ratingT              "
"1","   0.8668"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.57"
"1"," "
"1","on"
"1"," "
"1","1208"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06165"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05932"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.45"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1208"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
