"0","#Lab: http://htmlpreview.github.io/?https://github.com/andrewpbray/oiLabs-base-R/blob/master/simple_regression/simple_regression.html"
"0","mlb11.p <- mlb11 %>% "
"0","   ggplot(aes(x=at_bats, y=runs, label=team))+"
"0","   geom_point(size=2)+"
"0","   xlab(""at-bats"")+"
"0","   ggtitle(""MLB 2011"")+"
"0","   theme_minimal()+"
"0","   theme("
"0","      title = element_text(size=14),"
"0","      axis.title.x = element_text(size=14),"
"0","      axis.title.y = element_text(size=14),"
"0","      axis.text.x = element_text(size=14),"
"0","      axis.text.y = element_text(size=14)"
"0","   )"
"0","mlb11.p"
