"0","video_games <- video_games %>% "
"0","   drop_na(c(""metrics_review_score"", ""length_all_play_styles_median""))"
"0","video_games.p <- video_games %>% "
"0","   ggplot(aes(x=length_all_play_styles_median,"
"0","              y=metrics_review_score))+"
"0","   geom_point(size=2)+"
"0","   xlab(""Median Time to Game Completion (Hours)"")+"
"0","   ylab(""Rating Score"")+"
"0","   ggtitle(""Video Game Ratings"")+"
"0","   theme_minimal()+"
"0","   theme("
"0","      title = element_text(size=14),"
"0","      axis.title.x = element_text(size=14),"
"0","      axis.title.y = element_text(size=14),"
"0","      axis.text.x = element_text(size=14),"
"0","      axis.text.y = element_text(size=14)"
"0","   )"
"0","video_games.p"
